.
├── feral cats dataset
│   ├── annya
│   │   ├── annya_swirl_august
│   │   │   ├── A090__2018-03-02__03-26-54(31)__cat.JPG
│   │   │   ├── A090__2018-03-02__03-26-54(32)__cat.JPG
│   │   │   ├── A090__2018-03-02__03-26-55(33)__cat.JPG
│   │   │   ├── A090__2018-03-02__03-46-36(1)__cat.JPG
│   │   │   ├── A090__2018-03-02__03-46-37(2)__cat.JPG
│   │   │   ├── A090__2018-03-02__03-46-38(3)__cat.JPG
│   │   │   ├── A090__2018-03-02__03-46-38(4)__cat.JPG
│   │   │   ├── A090__2018-03-02__03-46-39(5)__cat.JPG
│   │   │   ├── A090__2018-03-02__03-46-41(6)__cat.JPG
│   │   │   ├── A090__2018-03-02__03-46-42(7)__cat.JPG
│   │   │   ├── A090__2018-03-02__03-46-43(8)__cat.JPG
│   │   │   ├── A090__2018-03-02__03-46-43(9)__cat.JPG
│   │   │   ├── A090__2018-03-02__03-46-44(10)__cat.JPG
│   │   │   ├── A090__2018-03-02__03-46-53(11)__cat.JPG
│   │   │   ├── A090__2018-03-02__03-46-54(12)__cat.JPG
│   │   │   ├── A090__2018-03-02__03-46-54(13)__cat.JPG
│   │   │   ├── A090__2018-03-02__03-46-55(14)__cat.JPG
│   │   │   ├── A090__2018-03-02__03-46-56(15)__cat.JPG
│   │   │   ├── A090__2018-03-02__03-47-10(1)__cat.JPG
│   │   │   ├── A090__2018-03-02__03-47-11(2)__cat.JPG
│   │   │   ├── A090__2018-03-02__03-47-12(3)__cat.JPG
│   │   │   ├── A090__2018-03-02__03-47-13(4)__cat.JPG
│   │   │   ├── A090__2018-03-02__03-47-13(5)__cat.JPG
│   │   │   ├── A090__2018-03-02__03-47-18(6)__cat.JPG
│   │   │   ├── A090__2018-03-02__03-47-19(7)__cat.JPG
│   │   │   ├── A090__2018-03-02__03-47-19(8)__cat.JPG
│   │   │   ├── A090__2018-03-02__03-47-20(9)__cat.JPG
│   │   │   ├── A090__2018-03-02__03-47-21(10)__cat.JPG
│   │   │   ├── A090__2018-03-02__03-47-23(11)__cat.JPG
│   │   │   ├── A090__2018-03-02__03-47-25(12)__cat.JPG
│   │   │   ├── A090__2018-03-02__03-47-26(13)__cat.JPG
│   │   │   ├── A090__2018-03-02__03-47-28(14)__cat.JPG
│   │   │   ├── A090__2018-03-02__03-47-28(15)__cat.JPG
│   │   │   ├── A090__2018-03-02__03-47-31(16)__cat.JPG
│   │   │   ├── A090__2018-03-02__03-47-32(17)__cat.JPG
│   │   │   ├── A090__2018-03-02__03-47-34(18)__cat.JPG
│   │   │   ├── A090__2018-03-02__03-47-35(19)__cat.JPG
│   │   │   ├── A090__2018-03-02__03-47-35(20)__cat.JPG
│   │   │   ├── A090__2018-03-02__03-47-38(21)__cat.JPG
│   │   │   ├── A090__2018-03-02__03-47-39(22)__cat.JPG
│   │   │   ├── A090__2018-03-02__03-47-40(23)__cat.JPG
│   │   │   ├── A090__2018-03-02__03-47-41(24)__cat.JPG
│   │   │   ├── A090__2018-03-02__03-47-41(25)__cat.JPG
│   │   │   ├── A090__2018-03-02__03-47-42(26)__cat.JPG
│   │   │   ├── A090__2018-03-02__03-47-44(27)__cat.JPG
│   │   │   ├── A090__2018-03-02__03-47-44(28)__cat.JPG
│   │   │   ├── A090__2018-03-02__03-47-45(29)__cat.JPG
│   │   │   ├── A090__2018-03-02__03-47-45(30)__cat.JPG
│   │   │   ├── A090__2018-03-02__03-47-55(31)__cat.JPG
│   │   │   ├── A090__2018-03-02__03-47-56(32)__cat.JPG
│   │   │   ├── A090__2018-03-02__03-47-57(33)__cat.JPG
│   │   │   ├── A090__2018-03-02__03-47-58(34)__cat.JPG
│   │   │   ├── A090__2018-03-02__03-47-59(35)__cat.JPG
│   │   │   ├── A090__2018-03-02__03-48-01(1)__cat.JPG
│   │   │   ├── A090__2018-03-02__03-48-02(2)__cat.JPG
│   │   │   ├── A090__2018-03-02__03-48-02(3)__cat.JPG
│   │   │   ├── A090__2018-03-02__03-48-03(4)__cat.JPG
│   │   │   ├── A090__2018-03-02__03-48-03(5)__cat.JPG
│   │   │   ├── A090__2018-03-02__03-48-06(6)__cat.JPG
│   │   │   ├── A090__2018-03-02__03-48-07(7)__cat.JPG
│   │   │   ├── A090__2018-03-02__03-48-07(8)__cat.JPG
│   │   │   ├── A090__2018-03-02__03-48-08(10)__cat.JPG
│   │   │   ├── A090__2018-03-02__03-48-08(9)__cat.JPG
│   │   │   ├── A090__2018-03-02__03-48-11(11)__cat.JPG
│   │   │   ├── A090__2018-03-02__03-48-11(12)__cat.JPG
│   │   │   ├── A090__2018-03-02__03-48-12(13)__cat.JPG
│   │   │   ├── A090__2018-03-02__03-48-13(14)__cat.JPG
│   │   │   ├── A090__2018-03-02__03-48-14(15)__cat.JPG
│   │   │   ├── A090__2018-03-02__03-48-15(16)__cat.JPG
│   │   │   ├── A090__2018-03-02__03-48-19(17)__cat.JPG
│   │   │   ├── A090__2018-03-02__03-48-19(18)__cat.JPG
│   │   │   ├── A090__2018-03-02__03-48-20(19)__cat.JPG
│   │   │   ├── A090__2018-03-02__03-48-21(20)__cat.JPG
│   │   │   ├── A090__2018-03-02__03-48-25(21)__cat.JPG
│   │   │   ├── A090__2018-03-02__03-48-26(22)__cat.JPG
│   │   │   ├── A090__2018-03-02__03-48-28(23)__cat.JPG
│   │   │   ├── A090__2018-03-02__03-48-30(24)__cat.JPG
│   │   │   ├── A090__2018-03-02__03-48-31(25)__cat.JPG
│   │   │   ├── A090__2018-03-02__03-48-34(26)__cat.JPG
│   │   │   ├── A090__2018-03-02__03-48-36(27)__cat.JPG
│   │   │   ├── A090__2018-03-02__03-48-36(28)__cat.JPG
│   │   │   ├── A090__2018-03-02__03-48-37(29)__cat.JPG
│   │   │   ├── A090__2018-03-02__03-48-37(30)__cat.JPG
│   │   │   ├── A090__2018-03-02__04-00-44(1)__cat.JPG
│   │   │   ├── A090__2018-03-02__04-00-46(2)__cat.JPG
│   │   │   ├── A090__2018-03-02__04-00-47(3)__cat.JPG
│   │   │   ├── A090__2018-03-02__04-00-48(4)__cat.JPG
│   │   │   ├── A090__2018-03-02__04-00-49(5)__cat.JPG
│   │   │   ├── A090__2018-03-02__04-00-53(6)__cat.JPG
│   │   │   ├── A090__2018-03-02__04-00-54(7)__cat.JPG
│   │   │   ├── A090__2018-03-02__04-00-54(8)__cat.JPG
│   │   │   ├── A090__2018-03-02__04-00-55(9)__cat.JPG
│   │   │   ├── A090__2018-03-02__04-00-56(10)__cat.JPG
│   │   │   ├── A090__2018-03-02__04-00-58(11)__cat.JPG
│   │   │   ├── A090__2018-03-02__04-00-59(12)__cat.JPG
│   │   │   ├── A090__2018-03-02__04-01-00(1)__cat.JPG
│   │   │   ├── A090__2018-03-02__04-01-01(2)__cat.JPG
│   │   │   ├── A090__2018-03-02__04-01-01(3)__cat.JPG
│   │   │   ├── A090__2018-03-02__04-01-04(4)__cat.JPG
│   │   │   ├── A090__2018-03-02__04-01-05(5)__cat.JPG
│   │   │   ├── A090__2018-03-02__04-01-05(6)__cat.JPG
│   │   │   ├── A090__2018-03-02__04-01-06(7)__cat.JPG
│   │   │   ├── A090__2018-03-02__04-01-07(8)__cat.JPG
│   │   │   ├── A090__2018-03-02__04-01-14(9)__cat.JPG
│   │   │   ├── A090__2018-03-02__04-01-15(10)__cat.JPG
│   │   │   ├── A090__2018-03-02__04-01-16(11)__cat.JPG
│   │   │   ├── A090__2018-03-02__04-01-16(12)__cat.JPG
│   │   │   ├── A090__2018-03-02__04-01-17(13)__cat.JPG
│   │   │   ├── A090__2018-03-02__04-01-30(14)__cat.JPG
│   │   │   ├── A090__2018-03-02__04-01-31(15)__cat.JPG
│   │   │   ├── A090__2018-03-02__04-01-32(16)__cat.JPG
│   │   │   ├── A090__2018-03-02__04-01-32(17)__cat.JPG
│   │   │   ├── A090__2018-03-02__04-01-33(18)__cat.JPG
│   │   │   ├── A090__2018-03-02__04-01-34(19)__cat.JPG
│   │   │   ├── A090__2018-03-02__04-01-35(20)__cat.JPG
│   │   │   ├── A090__2018-03-02__04-01-35(21)__cat.JPG
│   │   │   ├── A090__2018-03-02__04-01-36(22)__cat.JPG
│   │   │   ├── A090__2018-03-02__04-01-37(23)__cat.JPG
│   │   │   ├── A090__2018-03-02__04-01-38(24)__cat.JPG
│   │   │   ├── A090__2018-03-02__04-01-39(25)__cat.JPG
│   │   │   ├── A090__2018-03-02__04-01-40(26)__cat.JPG
│   │   │   ├── A090__2018-03-02__04-01-41(27)__cat.JPG
│   │   │   ├── A090__2018-03-02__04-01-41(28)__cat.JPG
│   │   │   ├── A090__2018-03-02__04-01-44(29)__cat.JPG
│   │   │   ├── A090__2018-03-02__04-01-45(30)__cat.JPG
│   │   │   ├── A090__2018-03-02__04-01-46(31)__cat.JPG
│   │   │   ├── A090__2018-03-02__04-01-46(32)__cat.JPG
│   │   │   ├── A090__2018-03-02__04-01-47(33)__cat.JPG
│   │   │   ├── A090__2018-03-02__04-01-51(34)__cat.JPG
│   │   │   ├── A090__2018-03-02__04-01-52(35)__cat.JPG
│   │   │   ├── A090__2018-03-02__04-01-53(36)__cat.JPG
│   │   │   ├── A090__2018-03-02__04-01-54(37)__cat.JPG
│   │   │   ├── A090__2018-03-02__04-01-54(38)__cat.JPG
│   │   │   ├── A090__2018-03-02__05-58-17(1)__cat.JPG
│   │   │   ├── A090__2018-03-02__05-58-17(2)__cat.JPG
│   │   │   ├── A090__2018-03-02__05-58-18(3)__cat.JPG
│   │   │   ├── A090__2018-03-02__05-58-19(4)__cat.JPG
│   │   │   ├── A090__2018-03-02__05-58-19(5)__cat.JPG
│   │   │   ├── A090__2018-03-02__05-58-20(6)__cat.JPG
│   │   │   ├── A090__2018-03-02__05-58-21(7)__cat.JPG
│   │   │   ├── A090__2018-03-02__05-58-22(8)__cat.JPG
│   │   │   ├── A090__2018-03-02__05-58-22(9)__cat.JPG
│   │   │   ├── A090__2018-03-02__05-58-23(10)__cat.JPG
│   │   │   ├── A090__2018-03-02__05-58-24(11)__cat.JPG
│   │   │   ├── A090__2018-03-02__05-58-25(12)__cat.JPG
│   │   │   ├── A090__2018-03-02__05-58-26(13)__cat.JPG
│   │   │   ├── A090__2018-03-02__05-58-27(14)__cat.JPG
│   │   │   ├── A090__2018-03-02__05-58-27(15)__cat.JPG
│   │   │   ├── A090__2018-03-02__05-59-12(1)__cat.JPG
│   │   │   ├── A090__2018-03-02__05-59-13(2)__cat.JPG
│   │   │   ├── A090__2018-03-02__05-59-14(3)__cat.JPG
│   │   │   ├── A090__2018-03-02__05-59-14(4)__cat.JPG
│   │   │   ├── A090__2018-03-02__05-59-15(5)__cat.JPG
│   │   │   ├── A090__2018-03-02__05-59-42(6)__cat.JPG
│   │   │   ├── A090__2018-03-02__05-59-43(7)__cat.JPG
│   │   │   ├── A090__2018-03-02__05-59-43(8)__cat.JPG
│   │   │   ├── A090__2018-03-02__05-59-44(9)__cat.JPG
│   │   │   ├── A090__2018-03-02__05-59-45(10)__cat.JPG
│   │   │   ├── A108__2018-04-04__23-13-01(1)__cat.JPG
│   │   │   ├── A108__2018-04-04__23-13-02(2)__cat.JPG
│   │   │   ├── A108__2018-04-04__23-13-03(3)__cat.JPG
│   │   │   ├── A108__2018-04-04__23-13-03(4)__cat.JPG
│   │   │   ├── A108__2018-04-04__23-13-04(5)__cat.JPG
│   │   │   ├── A108__2018-04-04__23-13-07(6)__cat.JPG
│   │   │   ├── A108__2018-04-04__23-13-08(7)__cat.JPG
│   │   │   ├── A108__2018-04-04__23-13-09(8)__cat.JPG
│   │   │   ├── A108__2018-04-04__23-13-09(9)__cat.JPG
│   │   │   ├── A108__2018-04-04__23-13-11(10)__cat.JPG
│   │   │   ├── A108__2018-04-04__23-13-12(11)__cat.JPG
│   │   │   ├── A108__2018-04-04__23-13-12(12)__cat.JPG
│   │   │   ├── A108__2018-04-04__23-13-13(13)__cat.JPG
│   │   │   ├── A108__2018-04-04__23-13-14(14)__cat.JPG
│   │   │   ├── A108__2018-04-04__23-13-14(15)__cat.JPG
│   │   │   ├── A108__2018-04-04__23-13-16(16)__cat.JPG
│   │   │   ├── A108__2018-04-04__23-13-17(17)__cat.JPG
│   │   │   ├── A108__2018-04-04__23-13-18(18)__cat.JPG
│   │   │   ├── A108__2018-04-04__23-13-18(19)__cat.JPG
│   │   │   ├── A108__2018-04-04__23-13-19(20)__cat.JPG
│   │   │   ├── A108__2018-04-04__23-13-20(21)__cat.JPG
│   │   │   ├── A108__2018-04-04__23-13-21(22)__cat.JPG
│   │   │   ├── A108__2018-04-04__23-13-21(23)__cat.JPG
│   │   │   ├── A108__2018-04-04__23-13-22(24)__cat.JPG
│   │   │   ├── A108__2018-04-04__23-13-22(25)__cat.JPG
│   │   │   ├── A108__2018-04-04__23-13-25(26)__cat.JPG
│   │   │   ├── A108__2018-04-04__23-13-26(27)__cat.JPG
│   │   │   ├── A108__2018-04-04__23-13-26(28)__cat.JPG
│   │   │   ├── A108__2018-04-04__23-13-27(29)__cat.JPG
│   │   │   └── A108__2018-04-04__23-13-27(30)__cat.JPG
│   │   ├── annya_swirl_gilbert
│   │   │   ├── A042__2018-02-07__22-06-37(1)__cat.JPG
│   │   │   ├── A042__2018-02-07__22-06-38(2)__cat.JPG
│   │   │   ├── A042__2018-02-07__22-06-39(3)__cat.JPG
│   │   │   ├── A042__2018-02-07__22-06-40(4)__cat.JPG
│   │   │   ├── A042__2018-02-07__22-06-40(5)__cat.JPG
│   │   │   ├── A042__2018-02-07__22-06-44(6)__cat.JPG
│   │   │   ├── A042__2018-02-07__22-06-45(7)__cat.JPG
│   │   │   ├── A042__2018-02-07__22-06-46(8)__cat.JPG
│   │   │   ├── A042__2018-02-07__22-06-47(10)__cat.JPG
│   │   │   ├── A042__2018-02-07__22-06-47(9)__cat.JPG
│   │   │   ├── A042__2018-02-07__22-06-57(11)__cat.JPG
│   │   │   ├── A042__2018-02-07__22-06-58(12)__cat.JPG
│   │   │   ├── A042__2018-02-07__22-06-59(13)__cat.JPG
│   │   │   ├── A042__2018-02-07__22-07-00(1)__cat.JPG
│   │   │   ├── A042__2018-02-07__22-07-00(2)__cat.JPG
│   │   │   ├── A042__2018-02-07__22-07-01(3)__cat.JPG
│   │   │   ├── A042__2018-02-07__22-07-02(4)__cat.JPG
│   │   │   ├── A042__2018-02-07__22-07-03(5)__cat.JPG
│   │   │   ├── A042__2018-02-07__22-07-03(6)__cat.JPG
│   │   │   └── A042__2018-02-07__22-07-04(7)__cat.JPG
│   │   ├── annya_swirl_lola
│   │   │   ├── A005__2018-03-15__17-15-38(1)__cat.JPG
│   │   │   ├── A005__2018-03-15__17-15-39(2)__cat.JPG
│   │   │   ├── A005__2018-03-15__17-15-40(3)__cat.JPG
│   │   │   ├── A005__2018-03-15__17-15-41(4)__cat.JPG
